abrogato	abr.
legge divorzio	l.div.
legge divorzio	l. div.
legge fallimentare	l.fall.
legge fallimentare	l. fall.
legge federale	l.fed.
legge federale	l. fed.
legge notarile	l.not.
legge notarile	l. not.
legge ospedaliera	l.osp.
legge ospedaliera	l. osp.
legge provinciale	l.prov.
legge provinciale	l. prov.
legge quadro	l.q.
legge quadro	l. q.
legge regionale	l.reg.
legge regionale	l. reg.
legge speciale	l.spec.
legge speciale	l. spec.
legge sul diritto d'autore	l.dir.aut.
legge sul diritto d'autore	l. dir. aut.
legge uniforme	l.unif.
legge uniforme	l. unif.
Novella	Nov.
numero	n.
numeri	nn.
opera	o.
ordinamento giudiziario	ord.giud.
ordinamento giudiziario	ord. giud.
ordinamento stato civile	ord.st.civ.
ordinamento stato civile	ord. st. civ.
pagina	p.
pagine	pp.
regio decreto	r.d.
regio decreto	r. d.
regio decreto legge	r.d.l.
regio decreto legge	r. d. l.
regio decreto legislativo	r.d.lg.
regio decreto legislativo	r. d. lg.
regolamento	reg.
regolamento della navigazione marittima	reg.nav.mar.
relazione	rel.
Relazione al Re	Rel. Re
Relazione Commissione parlamentare	Rel. Comm. parl.
Relazione del Guardasigilli al codice civile	Rel. Guardasigilli
Risoluzione	Risol.
ristampa	rist.
e seguente	s.
e seguenti	ss.
sentenza	sent.
sentenze	sentt.
società in nome collettivo	s.n.c.
società per azioni	s.p.a.
società a responsabilità limitata	s.r.l.
specialmente	spec.
Statuto dei lavoratori	St. lav.
Statuto dei lavoratori	St.lav.
Statuto della Regione siciliana	St. Si.
Statuto speciale per il Trentino-Alto Adige	St. T.
Statuto speciale per la Sardegna	St. Sar.
Statuto speciale per la Valle d'Aosta	St. A.
Trattato	Tratt.
Trattato che istituisce la Comunità europea	Tratt. CE
Trattato sull'unione europea	Tratt. UE
Trattato sul funzionamento Unione europea	Tratt. Lisbona
Trattato sul funzionamento Unione europea	Tratt. FUE
testo unico	t.u.
testo unico della legge comunale e provinciale (r.d. 4 febbraio 1915, n. 148)	t.u. com. prov. 1915
testo unico della legge comunale e provinciale (r.d. 3 marzo 1934, n. 383)	t.u. com. prov. 1934
testo unico delle leggi di pubblica sicurezza	testo unico delle leggi di p.s.
testo unico delle leggi di pubblica sicurezza	t.u.l.p.s.
testo unico leggi sanitarie	t.u. san.
testo unico per la finanza locale	t.u. fin. loc.
titolo	tit.
tomo	t.
vedi	v.
vedi avanti	infra
vedi dietro	supra
vigente	vig.
voce	voce
volume	vol.
volumi	voll.
Zivil-Prozess Ordnung	ZPO
Zwangsvertstergerung-Gesetz	ZVG
Autorità Garante Autorità	gar.
autorità giudiziaria ordinaria	a.g.o.
carabinieri	C.C.
Consiglio di Stato	Cons. St.
Consiglio Superiore della Magistratura	C.S.M.
Corte costituzionale	Corte cost.
Corte d'Appello	App.
Corte d'Assise d'Appello	Ass. app.
Corte d'Assise	Ass.
Corte dei conti	Corte conti
Corte di Cassazione	Cass.
Corte di Cassazione-Sezione penale	Cass. Sez. pen.
giudice conciliatore	Conc.
giudice di pace	giud. pace
giudice tutelare	giud. tut.
Giunta provinciale amministrativa	Giunta prov. amm.
Pretura o pretore	Pret.
Procura della Repubblica	Proc. Rep.
Pubblica amministrazione	P.A.
Pubblico Ministero	p.m.
Sezione	Sez.
Sezioni unite	Sez. un.
Suprema Corte	S.C.
Tribunale amministrativo regionale	TAR T.A.R.
Tribunale Superiore delle acque	Trib. sup. acque
Tribunale	Trib.	
